AGE_GROUP,YEAR_DIAG,n,sex,POB_STANDAR,POB
1,2003,0,0,12000,44929
2,2003,0,0,10000,47489
3,2003,0,0,9000,48522
4,2003,2,0,9000,43675
5,2003,0,0,8000,43224
6,2003,1,0,8000,44877
7,2003,1,0,6000,40571
8,2003,1,0,6000,37587
9,2003,4,0,6000,36785
10,2003,6,0,6000,33024
11,2003,12,0,5000,26351
12,2003,25,0,4000,18418
13,2003,16,0,4000,13806
14,2003,18,0,3000,10691
15,2003,33,0,2000,9186
16,2003,15,0,1000,6176
17,2003,12,0,1000,4734
1,2004,0,0,12000,44609
2,2004,0,0,10000,46814
3,2004,0,0,9000,48857
4,2004,0,0,9000,44697
5,2004,0,0,8000,43585
6,2004,0,0,8000,44874
7,2004,0,0,6000,42097
8,2004,0,0,6000,37519
9,2004,2,0,6000,37529
10,2004,8,0,6000,33549
11,2004,10,0,5000,28033
12,2004,21,0,4000,19308
13,2004,32,0,4000,14211
14,2004,32,0,3000,10905
15,2004,25,0,2000,9088
16,2004,15,0,1000,6592
17,2004,17,0,1000,5066
1,2005,0,0,12000,44355
2,2005,0,0,10000,46158
3,2005,0,0,9000,48762
4,2005,0,0,9000,45992
5,2005,0,0,8000,43931
6,2005,1,0,8000,44778
7,2005,1,0,6000,43489
8,2005,0,0,6000,37775
9,2005,4,0,6000,37976
10,2005,5,0,6000,34055
11,2005,22,0,5000,29536
12,2005,21,0,4000,20411
13,2005,25,0,4000,14669
14,2005,25,0,3000,11183
15,2005,28,0,2000,8976
16,2005,18,0,1000,6923
17,2005,13,0,1000,5453
1,2006,0,0,12000,44219
2,2006,0,0,10000,45587
3,2006,0,0,9000,48398
4,2006,0,0,9000,47339
5,2006,0,0,8000,44291
6,2006,0,0,8000,44805
7,2006,1,0,6000,44617
8,2006,1,0,6000,38486
9,2006,3,0,6000,38027
10,2006,10,0,6000,34708
11,2006,13,0,5000,30623
12,2006,16,0,4000,21845
13,2006,32,0,4000,15201
14,2006,35,0,3000,11492
15,2006,30,0,2000,8890
16,2006,26,0,1000,7129
17,2006,25,0,1000,5896
1,2007,0,0,12000,44575
2,2007,0,0,10000,45105
3,2007,0,0,9000,47854
4,2007,0,0,9000,48394
5,2007,0,0,8000,44829
6,2007,0,0,8000,45042
7,2007,0,0,6000,45464
8,2007,0,0,6000,39529
9,2007,8,0,6000,37809
10,2007,13,0,6000,35493
11,2007,10,0,5000,31476
12,2007,26,0,4000,23341
13,2007,38,0,4000,15895
14,2007,34,0,3000,11776
15,2007,22,0,2000,8886
16,2007,15,0,1000,7229
17,2007,26,0,1000,6374
1,2008,0,0,12000,45335
2,2008,0,0,10000,44698
3,2008,0,0,9000,47222
4,2008,0,0,9000,49023
5,2008,0,0,8000,45675
6,2008,1,0,8000,45477
7,2008,0,0,6000,45935
8,2008,0,0,6000,40867
9,2008,2,0,6000,37550
10,2008,9,0,6000,36375
11,2008,10,0,5000,32062
12,2008,18,0,4000,24895
13,2008,18,0,4000,16680
14,2008,27,0,3000,12062
15,2008,30,0,2000,8979
16,2008,21,0,1000,7224
17,2008,28,0,1000,6880
1,2009,0,0,12000,46380
2,2009,0,0,10000,44238
3,2009,0,0,9000,46451
4,2009,0,0,9000,49294
5,2009,0,0,8000,46784
6,2009,0,0,8000,45959
7,2009,0,0,6000,45999
8,2009,1,0,6000,42393
9,2009,2,0,6000,37485
10,2009,1,0,6000,37116
11,2009,10,0,5000,32539
12,2009,23,0,4000,26467
13,2009,33,0,4000,17473
14,2009,21,0,3000,12382
15,2009,21,0,2000,9144
16,2009,27,0,1000,7147
17,2009,31,0,1000,7395
1,2010,0,0,12000,47689
2,2010,0,0,10000,43833
3,2010,0,0,9000,45695
4,2010,0,0,9000,49137
5,2010,0,0,8000,48148
6,2010,0,0,8000,46421
7,2010,0,0,6000,45960
8,2010,0,0,6000,43782
9,2010,0,0,6000,37747
10,2010,5,0,6000,37551
11,2010,16,0,5000,32996
12,2010,15,0,4000,27869
13,2010,29,0,4000,18460
14,2010,35,0,3000,12742
15,2010,32,0,2000,9362
16,2010,18,0,1000,7062
17,2010,26,0,1000,7877
1,2011,0,0,12000,48837
2,2011,0,0,10000,43562
3,2011,0,0,9000,45052
4,2011,0,0,9000,48753
5,2011,0,0,8000,49632
6,2011,0,0,8000,46980
7,2011,0,0,6000,46087
8,2011,1,0,6000,44947
9,2011,0,0,6000,38483
10,2011,8,0,6000,37610
11,2011,12,0,5000,33617
12,2011,21,0,4000,28875
13,2011,32,0,4000,19777
14,2011,33,0,3000,13182
15,2011,34,0,2000,9602
16,2011,20,0,1000,6996
17,2011,22,0,1000,8315
1,2012,0,0,12000,49329
2,2012,0,0,10000,43791
3,2012,0,0,9000,44499
4,2012,0,0,9000,48209
5,2012,0,0,8000,50864
6,2012,0,0,8000,47759
7,2012,1,0,6000,46437
8,2012,1,0,6000,45844
9,2012,2,0,6000,39553
10,2012,3,0,6000,37410
11,2012,5,0,5000,34366
12,2012,16,0,4000,29652
13,2012,31,0,4000,21156
14,2012,33,0,3000,13768
15,2012,20,0,2000,9823
16,2012,23,0,1000,6992
17,2012,24,0,1000,8685
1,2013,0,0,12000,49512
2,2013,0,0,10000,44398
3,2013,0,0,9000,43989
4,2013,0,0,9000,47562
5,2013,0,0,8000,51791
6,2013,0,0,8000,49152
7,2013,1,0,6000,47177
8,2013,0,0,6000,46483
9,2013,0,0,6000,40942
10,2013,3,0,6000,37171
11,2013,9,0,5000,35209
12,2013,22,0,4000,30180
13,2013,36,0,4000,22579
14,2013,42,0,3000,14439
15,2013,21,0,2000,10047
16,2013,26,0,1000,7069
17,2013,20,0,1000,8985
1,2014,0,0,12000,49441
2,2014,0,0,10000,45345
3,2014,0,0,9000,43492
4,2014,0,0,9000,46848
5,2014,0,0,8000,52553
6,2014,0,0,8000,51110
7,2014,0,0,6000,48225
8,2014,0,0,6000,46864
9,2014,0,0,6000,42619
10,2014,4,0,6000,37188
11,2014,2,0,5000,35941
12,2014,12,0,4000,30625
13,2014,32,0,4000,24035
14,2014,41,0,3000,15117
15,2014,25,0,2000,10309
16,2014,21,0,1000,7206
17,2014,30,0,1000,9237
1,2015,0,0,12000,49347
2,2015,0,0,10000,46451
3,2015,0,0,9000,43075
4,2015,0,0,9000,46150
5,2015,0,0,8000,52711
6,2015,0,0,8000,53103
7,2015,0,0,6000,49120
8,2015,0,0,6000,47094
9,2015,2,0,6000,44126
10,2015,6,0,6000,37521
11,2015,7,0,5000,36379
12,2015,16,0,4000,31035
13,2015,25,0,4000,25334
14,2015,29,0,3000,15984
15,2015,34,0,2000,10604
16,2015,27,0,1000,7384
17,2015,24,0,1000,9459
1,2003,0,1,12000,22865
2,2003,0,1,10000,24126
3,2003,0,1,9000,24624
4,2003,0,1,9000,22594
5,2003,0,1,8000,22599
6,2003,0,1,8000,23515
7,2003,0,1,6000,21309
8,2003,0,1,6000,19590
9,2003,0,1,6000,18966
10,2003,3,1,6000,17046
11,2003,10,1,5000,13516
12,2003,23,1,4000,9208
13,2003,13,1,4000,6612
14,2003,12,1,3000,4883
15,2003,25,1,2000,3961
16,2003,11,1,1000,2461
17,2003,7,1,1000,1623
1,2004,0,1,12000,22694
2,2004,0,1,10000,23799
3,2004,0,1,9000,24788
4,2004,0,1,9000,23073
5,2004,0,1,8000,22774
6,2004,0,1,8000,23499
7,2004,0,1,6000,22104
8,2004,0,1,6000,19614
9,2004,1,1,6000,19368
10,2004,4,1,6000,17301
11,2004,8,1,5000,14392
12,2004,17,1,4000,9698
13,2004,24,1,4000,6827
14,2004,22,1,3000,4990
15,2004,16,1,2000,3916
16,2004,11,1,1000,2632
17,2004,8,1,1000,1737
1,2005,0,1,12000,22564
2,2005,0,1,10000,23472
3,2005,0,1,9000,24747
4,2005,0,1,9000,23685
5,2005,0,1,8000,22932
6,2005,1,1,8000,23442
7,2005,0,1,6000,22815
8,2005,0,1,6000,19793
9,2005,4,1,6000,19634
10,2005,4,1,6000,17548
11,2005,16,1,5000,15166
12,2005,20,1,4000,10302
13,2005,20,1,4000,7074
14,2005,18,1,3000,5129
15,2005,20,1,2000,3863
16,2005,11,1,1000,2773
17,2005,6,1,1000,1870
1,2006,0,1,12000,22500
2,2006,0,1,10000,23179
3,2006,0,1,9000,24576
4,2006,0,1,9000,24323
5,2006,0,1,8000,23088
6,2006,0,1,8000,23455
7,2006,1,1,6000,23379
8,2006,1,1,6000,20197
9,2006,3,1,6000,19708
10,2006,3,1,6000,17869
11,2006,12,1,5000,15741
12,2006,14,1,4000,11047
13,2006,20,1,4000,7364
14,2006,27,1,3000,5283
15,2006,19,1,2000,3823
16,2006,17,1,1000,2862
17,2006,20,1,1000,2026
1,2007,0,1,12000,22690
2,2007,0,1,10000,22927
3,2007,0,1,9000,24319
4,2007,0,1,9000,24817
5,2007,0,1,8000,23318
6,2007,0,1,8000,23585
7,2007,0,1,6000,23787
8,2007,0,1,6000,20752
9,2007,5,1,6000,19650
10,2007,11,1,6000,18260
11,2007,6,1,5000,16181
12,2007,18,1,4000,11831
13,2007,34,1,4000,7743
14,2007,26,1,3000,5427
15,2007,15,1,2000,3822
16,2007,7,1,1000,2906
17,2007,19,1,1000,2198
1,2008,0,1,12000,23081
2,2008,0,1,10000,22717
3,2008,0,1,9000,24016
4,2008,0,1,9000,25105
5,2008,0,1,8000,23703
6,2008,0,1,8000,23805
7,2008,0,1,6000,24001
8,2008,0,1,6000,21439
9,2008,0,1,6000,19563
10,2008,4,1,6000,18702
11,2008,7,1,5000,16470
12,2008,14,1,4000,12646
13,2008,11,1,4000,8172
14,2008,22,1,3000,5570
15,2008,21,1,2000,3869
16,2008,14,1,1000,2905
17,2008,13,1,1000,2382
1,2009,0,1,12000,23619
2,2009,0,1,10000,22482
3,2009,0,1,9000,23638
4,2009,0,1,9000,25227
5,2009,0,1,8000,24216
6,2009,0,1,8000,24038
7,2009,0,1,6000,24012
8,2009,1,1,6000,22208
9,2009,2,1,6000,19564
10,2009,0,1,6000,19085
11,2009,4,1,5000,16695
12,2009,18,1,4000,13461
13,2009,24,1,4000,8604
14,2009,16,1,3000,5740
15,2009,15,1,2000,3947
16,2009,16,1,1000,2876
17,2009,24,1,1000,2564
1,2010,0,1,12000,24290
2,2010,0,1,10000,22286
3,2010,0,1,9000,23258
4,2010,0,1,9000,25148
5,2010,0,1,8000,24856
6,2010,0,1,8000,24254
7,2010,0,1,6000,23975
8,2010,0,1,6000,22890
9,2010,0,1,6000,19716
10,2010,2,1,6000,19323
11,2010,10,1,5000,16910
12,2010,11,1,4000,14175
13,2010,21,1,4000,9145
14,2010,27,1,3000,5931
15,2010,19,1,2000,4055
16,2010,14,1,1000,2841
17,2010,14,1,1000,2735
1,2011,0,1,12000,24876
2,2011,0,1,10000,22164
3,2011,0,1,9000,22934
4,2011,0,1,9000,24966
5,2011,0,1,8000,25557
6,2011,0,1,8000,24502
7,2011,0,1,6000,24027
8,2011,0,1,6000,23443
9,2011,0,1,6000,20097
10,2011,5,1,6000,19382
11,2011,8,1,5000,17202
12,2011,15,1,4000,14702
13,2011,26,1,4000,9828
14,2011,22,1,3000,6169
15,2011,22,1,2000,4171
16,2011,15,1,1000,2812
17,2011,15,1,1000,2887
1,2012,0,1,12000,25130
2,2012,0,1,10000,22300
3,2012,0,1,9000,22651
4,2012,0,1,9000,24712
5,2012,0,1,8000,26139
6,2012,0,1,8000,24841
7,2012,1,1,6000,24201
8,2012,1,1,6000,23846
9,2012,2,1,6000,20635
10,2012,1,1,6000,19314
11,2012,4,1,5000,17560
12,2012,10,1,4000,15099
13,2012,25,1,4000,10544
14,2012,26,1,3000,6486
15,2012,15,1,2000,4276
16,2012,14,1,1000,2813
17,2012,13,1,1000,3013
1,2013,0,1,12000,25220
2,2013,0,1,10000,22613
3,2013,0,1,9000,22385
4,2013,0,1,9000,24397
5,2013,0,1,8000,26542
6,2013,0,1,8000,25475
7,2013,1,1,6000,24564
8,2013,0,1,6000,24119
9,2013,0,1,6000,21311
10,2013,1,1,6000,19217
11,2013,5,1,5000,17965
12,2013,12,1,4000,15345
13,2013,34,1,4000,11282
14,2013,28,1,3000,6848
15,2013,15,1,2000,4386
16,2013,18,1,1000,2851
17,2013,12,1,1000,3108
1,2014,0,1,12000,25186
2,2014,0,1,10000,23103
3,2014,0,1,9000,22126
4,2014,0,1,9000,24043
5,2014,0,1,8000,26869
6,2014,0,1,8000,26377
7,2014,0,1,6000,25074
8,2014,0,1,6000,24262
9,2014,0,1,6000,22116
10,2014,3,1,6000,19235
11,2014,1,1,5000,18324
12,2014,5,1,4000,15540
13,2014,25,1,4000,12027
14,2014,31,1,3000,7211
15,2014,19,1,2000,4525
16,2014,16,1,1000,2915
17,2014,16,1,1000,3185
1,2015,0,1,12000,25135
2,2015,0,1,10000,23689
3,2015,0,1,9000,21928
4,2015,0,1,9000,23678
5,2015,0,1,8000,26895
6,2015,0,1,8000,27293
7,2015,0,1,6000,25496
8,2015,0,1,6000,24346
9,2015,2,1,6000,22831
10,2015,3,1,6000,19399
11,2015,3,1,5000,18549
12,2015,13,1,4000,15720
13,2015,18,1,4000,12680
14,2015,18,1,3000,7679
15,2015,27,1,2000,4673
16,2015,16,1,1000,3006
17,2015,15,1,1000,3247
1,2003,0,2,12000,22064
2,2003,0,2,10000,23363
3,2003,0,2,9000,23898
4,2003,2,2,9000,21081
5,2003,0,2,8000,20625
6,2003,1,2,8000,21362
7,2003,1,2,6000,19262
8,2003,1,2,6000,17997
9,2003,4,2,6000,17819
10,2003,3,2,6000,15978
11,2003,2,2,5000,12835
12,2003,2,2,4000,9210
13,2003,3,2,4000,7194
14,2003,6,2,3000,5808
15,2003,8,2,2000,5225
16,2003,4,2,1000,3715
17,2003,5,2,1000,3111
1,2004,0,2,12000,21915
2,2004,0,2,10000,23015
3,2004,0,2,9000,24069
4,2004,0,2,9000,21624
5,2004,0,2,8000,20811
6,2004,0,2,8000,21375
7,2004,0,2,6000,19993
8,2004,0,2,6000,17905
9,2004,1,2,6000,18161
10,2004,4,2,6000,16248
11,2004,2,2,5000,13641
12,2004,4,2,4000,9610
13,2004,8,2,4000,7384
14,2004,10,2,3000,5915
15,2004,9,2,2000,5172
16,2004,4,2,1000,3960
17,2004,9,2,1000,3329
1,2005,0,2,12000,21791
2,2005,0,2,10000,22686
3,2005,0,2,9000,24015
4,2005,0,2,9000,22307
5,2005,0,2,8000,20999
6,2005,0,2,8000,21336
7,2005,1,2,6000,20674
8,2005,0,2,6000,17982
9,2005,0,2,6000,18342
10,2005,1,2,6000,16507
11,2005,6,2,5000,14370
12,2005,1,2,4000,10109
13,2005,5,2,4000,7595
14,2005,7,2,3000,6054
15,2005,8,2,2000,5113
16,2005,7,2,1000,4150
17,2005,7,2,1000,3583
1,2006,0,2,12000,21719
2,2006,0,2,10000,22408
3,2006,0,2,9000,23822
4,2006,0,2,9000,23016
5,2006,0,2,8000,21203
6,2006,0,2,8000,21350
7,2006,0,2,6000,21238
8,2006,0,2,6000,18289
9,2006,0,2,6000,18319
10,2006,7,2,6000,16839
11,2006,1,2,5000,14882
12,2006,2,2,4000,10798
13,2006,12,2,4000,7837
14,2006,8,2,3000,6209
15,2006,11,2,2000,5067
16,2006,9,2,1000,4267
17,2006,5,2,1000,3870
1,2007,0,2,12000,21885
2,2007,0,2,10000,22178
3,2007,0,2,9000,23535
4,2007,0,2,9000,23577
5,2007,0,2,8000,21511
6,2007,0,2,8000,21457
7,2007,0,2,6000,21677
8,2007,0,2,6000,18777
9,2007,3,2,6000,18159
10,2007,2,2,6000,17233
11,2007,4,2,5000,15295
12,2007,8,2,4000,11510
13,2007,4,2,4000,8152
14,2007,8,2,3000,6349
15,2007,7,2,2000,5064
16,2007,8,2,1000,4323
17,2007,7,2,1000,4176
1,2008,0,2,12000,22254
2,2008,0,2,10000,21981
3,2008,0,2,9000,23206
4,2008,0,2,9000,23918
5,2008,0,2,8000,21972
6,2008,1,2,8000,21672
7,2008,0,2,6000,21934
8,2008,0,2,6000,19428
9,2008,2,2,6000,17987
10,2008,5,2,6000,17673
11,2008,3,2,5000,15592
12,2008,4,2,4000,12249
13,2008,7,2,4000,8508
14,2008,5,2,3000,6492
15,2008,9,2,2000,5110
16,2008,7,2,1000,4319
17,2008,15,2,1000,4498
1,2009,0,2,12000,22761
2,2009,0,2,10000,21756
3,2009,0,2,9000,22813
4,2009,0,2,9000,24067
5,2009,0,2,8000,22568
6,2009,0,2,8000,21921
7,2009,0,2,6000,21987
8,2009,0,2,6000,20185
9,2009,0,2,6000,17921
10,2009,1,2,6000,18031
11,2009,6,2,5000,15844
12,2009,5,2,4000,13006
13,2009,9,2,4000,8869
14,2009,5,2,3000,6642
15,2009,6,2,2000,5197
16,2009,11,2,1000,4271
17,2009,7,2,1000,4831
1,2010,0,2,12000,23399
2,2010,0,2,10000,21547
3,2010,0,2,9000,22437
4,2010,0,2,9000,23989
5,2010,0,2,8000,23292
6,2010,0,2,8000,22167
7,2010,0,2,6000,21985
8,2010,0,2,6000,20892
9,2010,0,2,6000,18031
10,2010,3,2,6000,18228
11,2010,6,2,5000,16086
12,2010,4,2,4000,13694
13,2010,8,2,4000,9315
14,2010,8,2,3000,6811
15,2010,13,2,2000,5307
16,2010,4,2,1000,4221
17,2010,12,2,1000,5142
1,2011,0,2,12000,23961
2,2011,0,2,10000,21398
3,2011,0,2,9000,22118
4,2011,0,2,9000,23787
5,2011,0,2,8000,24075
6,2011,0,2,8000,22478
7,2011,0,2,6000,22060
8,2011,1,2,6000,21504
9,2011,0,2,6000,18386
10,2011,3,2,6000,18228
11,2011,4,2,5000,16415
12,2011,6,2,4000,14173
13,2011,6,2,4000,9949
14,2011,11,2,3000,7013
15,2011,12,2,2000,5431
16,2011,5,2,1000,4184
17,2011,7,2,1000,5428
1,2012,0,2,12000,24199
2,2012,0,2,10000,21491
3,2012,0,2,9000,21848
4,2012,0,2,9000,23497
5,2012,0,2,8000,24725
6,2012,0,2,8000,22918
7,2012,0,2,6000,22236
8,2012,0,2,6000,21998
9,2012,0,2,6000,18918
10,2012,2,2,6000,18096
11,2012,1,2,5000,16806
12,2012,6,2,4000,14553
13,2012,6,2,4000,10612
14,2012,7,2,3000,7282
15,2012,5,2,2000,5547
16,2012,9,2,1000,4179
17,2012,11,2,1000,5672
1,2013,0,2,12000,24292
2,2013,0,2,10000,21785
3,2013,0,2,9000,21604
4,2013,0,2,9000,23165
5,2013,0,2,8000,25249
6,2013,0,2,8000,23677
7,2013,0,2,6000,22613
8,2013,0,2,6000,22364
9,2013,0,2,6000,19631
10,2013,2,2,6000,17954
11,2013,4,2,5000,17244
12,2013,10,2,4000,14835
13,2013,2,2,4000,11297
14,2013,14,2,3000,7591
15,2013,6,2,2000,5661
16,2013,8,2,1000,4218
17,2013,8,2,1000,5877
1,2014,0,2,12000,24255
2,2014,0,2,10000,22242
3,2014,0,2,9000,21366
4,2014,0,2,9000,22805
5,2014,0,2,8000,25684
6,2014,0,2,8000,24733
7,2014,0,2,6000,23151
8,2014,0,2,6000,22602
9,2014,0,2,6000,20503
10,2014,1,2,6000,17953
11,2014,1,2,5000,17617
12,2014,7,2,4000,15085
13,2014,7,2,4000,12008
14,2014,10,2,3000,7906
15,2014,6,2,2000,5784
16,2014,5,2,1000,4291
17,2014,14,2,1000,6052
1,2015,0,2,12000,24212
2,2015,0,2,10000,22762
3,2015,0,2,9000,21147
4,2015,0,2,9000,22472
5,2015,0,2,8000,25816
6,2015,0,2,8000,25810
7,2015,0,2,6000,23624
8,2015,0,2,6000,22748
9,2015,0,2,6000,21295
10,2015,3,2,6000,18122
11,2015,4,2,5000,17830
12,2015,3,2,4000,15315
13,2015,7,2,4000,12654
14,2015,11,2,3000,8305
15,2015,7,2,2000,5931
16,2015,11,2,1000,4378
17,2015,9,2,1000,6212
